Fecha,Hora,Sede,Arbitro_central,Asistente1,Asistente2,Equipo1,Equipo2
2018/06/23,07:00,Moscú (Spartak),GEIGER Mark  W.,ETCHIALI Abdelhak,ALHAMMADI Mohamed,Belgium,Tunisia
2018/06/24,07:00,Nizhni Nóvgorod,IRMATOV Ravshan,CEBRIAN DEVIS Pau,ONGUN Tarik,England,Panama
2018/06/28,12:00,Kaliningrado,MAZIC Milorad,BORSCH Mark,AL  ABAKRY   Mohammed,England,Belgium
2018/06/28,12:00,Saransk,RAMOS PALAZUELOS Cesar  Arturo,LOUNT Simon,BELATTI Juan  Pablo,Panama,Tunisia
2018/06/19,07:00,Moscú (Spartak),MARRUFO Jair,ZORRILLA Juan,MANSOURI Mohammadreza,Poland,Senegal
2018/06/19,10:00,Saransk,TESSEMA WEYESA Bamlak,TORRENTERA Marvin,DURAN Bahattin,Colombia,Japan
2018/06/24,10:00,Ekaterimburgo,RAMOS PALAZUELOS Cesar  Arturo,AL  MARRI Taleb,ACHIK Redouane,Japan,Senegal
2018/06/24,12:00,Kazán,MAZIC Milorad,ALHAMMADI Mohamed,VAN  ROEKEL Sander,Poland,Colombia
2018/06/28,09:00,Volgogrado,RAMOS PALAZUELOS Cesar  Arturo,DANOS Nicolas,TARAN Nicolas,Japan,Poland
2018/06/28,09:00,Samara,GEIGER Mark  W.,TONOLINI Mauro,LOUNT Simon,Senegal,Colombia
